year,plotID,TotalMowing,CutHeight_cm1,CutHeight_cm2,CutHeight_cm3,CutHeight_cm4,CutHeight_cm5,MowingDay1,MowingDay2,MowingDay3,MowingDay4,MowingDay5
2006,AEG01,2,,,,,,152,212,,,
2006,AEG10,1,,,,,,196,,,,
2006,AEG11,2,,,,,,181,243,,,
2006,AEG12,2,,,,,,152,212,,,
2006,AEG13,2,,,,,,152,212,,,
2006,AEG14,2,,,,,,135,196,,,
2006,AEG15,3,,,,,,140,196,232,,
2006,AEG16,1,,,,,,166,,,,
2006,AEG17,3,,,,,,151,196,258,,
2006,AEG18,3,,,,,,135,196,258,,
2006,AEG19,1,,,,,,152,,,,
2006,AEG02,3,,,,,,135,182,258,,
2006,AEG20,0,,,,,,,,,,
2006,AEG21,0,,,,,,,,,,
2006,AEG22,1,,,,,,182,,,,
2006,AEG23,2,,,,,,152,227,,,
2006,AEG24,2,,,,,,151,212,,,
2006,AEG25,0,,,,,,,,,,
2006,AEG26,0,,,,,,,,,,
2006,AEG27,0,,,,,,,,,,
2006,AEG28,0,,,,,,,,,,
2006,AEG29,1,,,,,,166,,,,
2006,AEG03,2,,,,,,152,243,,,
2006,AEG30,0,,,,,,,,,,
2006,AEG31,0,,,,,,,,,,
2006,AEG32,0,,,,,,,,,,
2006,AEG33,0,,,,,,,,,,
2006,AEG34,0,,,,,,,,,,
2006,AEG35,2,,,,,,181,258,,,
2006,AEG36,2,,,,,,181,243,,,
2006,AEG37,2,,,,,,152,212,,,
2006,AEG38,2,,,,,,166,244,,,
2006,AEG39,2,,,,,,152,212,,,
2006,AEG04,1,,,,,,182,,,,
2006,AEG40,2,,,,,,140,227,,,
2006,AEG41,3,,,,,,138,276,303,,
2006,AEG42,1,,,,,,121,,,,
2006,AEG43,1,,,,,,152,,,,
2006,AEG44,0,,,,,,,,,,
2006,AEG45,2,,,,,,166,243,,,
2006,AEG46,0,,,,,,,,,,
2006,AEG47,0,,,,,,,,,,
2006,AEG48,0,,,,,,,,,,
2006,AEG49,0,,,,,,,,,,
2006,AEG05,1,,,,,,152,,,,
2006,AEG50,2,,,,,,227,304,,,
2006,AEG06,1,,,,,,152,,,,
2006,AEG07,0,,,,,,,,,,
2006,AEG08,1,,,,,,,,,,
2006,AEG09,0,,,,,,,,,,
2006,HEG01,2,,,,,,149,188,,,
2006,HEG10,1,,,,,,181,,,,
2006,HEG11,1,,,,,,181,,,,
2006,HEG12,1,,,,,,169,,,,
2006,HEG13,3,,,,,,144,,244,,
2006,HEG14,1,,,,,,181,,,,
2006,HEG15,1,,,,,,152,,,,
2006,HEG16,0,,,,,,,,,,
2006,HEG17,1,,,,,,,,,,
2006,HEG18,0,,,,,,,,,,
2006,HEG19,1,,,,,,,,,,
2006,HEG02,3,,,,,,158,,255,,
2006,HEG20,0,,,,,,,,,,
2006,HEG21,0,,,,,,,,,,
2006,HEG22,2,,,,,,167,,,,
2006,HEG23,2,,,,,,187,,,,
2006,HEG24,3,,,,,,153,,,,
2006,HEG25,1,,,,,,,,,,
2006,HEG26,1,,,,,,181,,,,
2006,HEG27,1,,,,,,182,,,,
2006,HEG28,1,,,,,,170,,,,
2006,HEG29,1,,,,,,170,,,,
2006,HEG03,3,,,,,,158,,255,,
2006,HEG30,3,,,,,,157,255,,,
2006,HEG31,3,,,,,,165,251,,,
2006,HEG32,1,,,,,,169,,,,
2006,HEG33,0,,,,,,,,,,
2006,HEG34,2,,,,,,158,,,,
2006,HEG35,2,,,,,,158,,,,
2006,HEG36,1,,,,,,152,,,,
2006,HEG37,1,,,,,,152,,,,
2006,HEG38,2,,,,,,,,,,
2006,HEG39,2,,,,,,,,,,
2006,HEG04,2,,,,,,163,,,,
2006,HEG40,0,,,,,,,,,,
2006,HEG41,0,,,,,,,,,,
2006,HEG42,1,,,,,,,,,,
2006,HEG43,0,,,,,,,,,,
2006,HEG44,0,,,,,,,,,,
2006,HEG45,0,,,,,,,,,,
2006,HEG46,0,,,,,,,,,,
2006,HEG47,1,,,,,,181,,,,
2006,HEG48,1,,,,,,181,,,,
2006,HEG49,1,,,,,,181,,,,
2006,HEG05,3,,,,,,157,255,,,
2006,HEG50,1,,,,,,181,,,,
2006,HEG06,2,,,,,,158,,,,
2006,HEG07,0,,,,,,,,,,
2006,HEG08,0,,,,,,,,,,
2006,HEG09,0,,,,,,,,,,
2006,SEG01,3,,,,,,145,191,237,,
2006,SEG10,2,,,,,,151,212,,,
2006,SEG11,2,,,,,,151,212,,,
2006,SEG12,3,,,,,,145,191,237,,
2006,SEG13,2,,,,,,135,200,,,
2006,SEG14,0,,,,,,,,,,
2006,SEG15,1,,,,,,273,,,,
2006,SEG16,1,,,,,,273,,,,
2006,SEG17,1,,,,,,151,,,,
2006,SEG18,1,,,,,,182,,,,
2006,SEG19,0,,,,,,,,,,
2006,SEG02,2,,,,,,157,261,,,
2006,SEG20,1,,,,,,,,,,
2006,SEG21,1,,,,,,,,,,
2006,SEG22,0,,,,,,,,,,
2006,SEG23,2,,,,,,130,273,,,
2006,SEG24,2,,,,,,182,244,,,
2006,SEG25,2,,,,,,152,255,,,
2006,SEG26,2,,,,,,130,273,,,
2006,SEG27,1,,,,,,196,,,,
2006,SEG28,2,,,,,,166,243,,,
2006,SEG29,1,,,,,,196,,,,
2006,SEG03,2,,,,,,151,212,,,
2006,SEG30,1,,,,,,186,,,,
2006,SEG31,1,,,,,,186,,,,
2006,SEG32,1,,,,,,186,,,,
2006,SEG33,2,,,,,,171,,,,
2006,SEG34,2,,,,,,171,,,,
2006,SEG35,2,,,,,,171,,,,
2006,SEG36,1,,,,,,,,,,
2006,SEG37,0,,,,,,,,,,
2006,SEG38,1,,,,,,181,,,,
2006,SEG39,1,,,,,,,,,,
2006,SEG04,1,,,,,,273,,,,
2006,SEG40,0,,,,,,,,,,
2006,SEG41,0,,,,,,,,,,
2006,SEG42,0,,,,,,,,,,
2006,SEG43,0,,,,,,,,,,
2006,SEG44,0,,,,,,,,,,
2006,SEG45,0,,,,,,,,,,
2006,SEG46,1,,,,,,,,,,
2006,SEG47,1,,,,,,,,,,
2006,SEG48,0,,,,,,,,,,
2006,SEG49,1,,,,,,,,,,
2006,SEG05,1,,,,,,273,,,,
2006,SEG50,1,,,,,,,,,,
2006,SEG06,1,,,,,,151,,,,
2006,SEG07,0,,,,,,,,,,
2006,SEG08,0,,,,,,,,,,
2006,SEG09,1,,,,,,,,,,
2007,AEG01,2,,,,,,181,273,,,
2007,AEG10,1,,,,,,196,,,,
2007,AEG11,3,,,,,,151,212,273,,
2007,AEG12,2,,,,,,181,273,,,
2007,AEG13,2,,,,,,181,273,,,
2007,AEG14,2,,,,,,152,212,,,
2007,AEG15,3,,,,,,151,196,258,,
2007,AEG16,2,,,,,,166,243,,,
2007,AEG17,3,,,,,,151,196,243,,
2007,AEG18,3,,,,,,152,212,304,,
2007,AEG19,1,,,,,,152,,,,
2007,AEG02,3,,,,,,135,196,258,,
2007,AEG20,0,,,,,,,,,,
2007,AEG21,0,,,,,,,,,,
2007,AEG22,1,,,,,,196,,,,
2007,AEG23,2,,,,,,152,227,,,
2007,AEG24,2,,,,,,151,196,,,
2007,AEG25,0,,,,,,,,,,
2007,AEG26,0,,,,,,,,,,
2007,AEG27,0,,,,,,,,,,
2007,AEG28,0,,,,,,,,,,
2007,AEG29,1,,,,,,152,,,,
2007,AEG03,3,,,,,,151,196,243,,
2007,AEG30,0,,,,,,,,,,
2007,AEG31,0,,,,,,,,,,
2007,AEG32,0,,,,,,,,,,
2007,AEG33,0,,,,,,,,,,
2007,AEG34,0,,,,,,,,,,
2007,AEG35,2,,,,,,182,258,,,
2007,AEG36,2,,,,,,183,258,,,
2007,AEG37,2,,,,,,181,273,,,
2007,AEG38,2,,,,,,140,227,,,
2007,AEG39,2,,,,,,181,273,,,
2007,AEG04,1,,,,,,182,,,,
2007,AEG40,2,,,,,,135,244,,,
2007,AEG41,2,,,,,,182,273,,,
2007,AEG42,1,,,,,,121,,,,
2007,AEG43,1,,,,,,196,,,,
2007,AEG44,0,,,,,,,,,,
2007,AEG45,2,,,,,,194,240,,,
2007,AEG46,0,,,,,,,,,,
2007,AEG47,0,,,,,,,,,,
2007,AEG48,0,,,,,,,,,,
2007,AEG49,0,,,,,,,,,,
2007,AEG05,1,,,,,,152,,,,
2007,AEG50,2,,,,,,227,304,,,
2007,AEG06,1,,,,,,152,,,,
2007,AEG07,0,,,,,,,,,,
2007,AEG08,1,,,,,,166,,,,
2007,AEG09,0,,,,,,,,,,
2007,HEG01,3,,,,,,142,,258,,
2007,HEG10,1,,,,,,181,,,,
2007,HEG11,1,,,,,,181,,,,
2007,HEG12,0,,,,,,,,,,
2007,HEG13,3,,,,,,135,258,,,
2007,HEG14,1,,,,,,181,,,,
2007,HEG15,2,,,,,,166,227,,,
2007,HEG16,0,,,,,,,,,,
2007,HEG17,1,,,,,,,,,,
2007,HEG18,0,,,,,,,,,,
2007,HEG19,0,,,,,,,,,,
2007,HEG02,3,,,,,,142,,258,,
2007,HEG20,0,,,,,,,,,,
2007,HEG21,0,,,,,,,,,,
2007,HEG22,2,,,,,,166,,,,
2007,HEG23,1,,,,,,198,,,,
2007,HEG24,1,,,,,,,,,,
2007,HEG25,1,,,,,,,,,,
2007,HEG26,1,,,,,,181,,,,
2007,HEG27,1,,,,,,152,,,,
2007,HEG28,1,,,,,,,,,,
2007,HEG29,2,,,,,,,,,,
2007,HEG03,3,,,,,,141,,257,,
2007,HEG30,4,,,,,,140,,254,,
2007,HEG31,1,,,,,,160,,,,
2007,HEG32,1,,,,,,152,,,,
2007,HEG33,1,,,,,,,,,,
2007,HEG34,1,,,,,,151,,,,
2007,HEG35,1,,,,,,151,,,,
2007,HEG36,1,,,,,,181,,,,
2007,HEG37,1,,,,,,181,,,,
2007,HEG38,2,,,,,,,,,,
2007,HEG39,0,,,,,,,,,,
2007,HEG04,1,,,,,,,,,,
2007,HEG40,0,,,,,,,,,,
2007,HEG41,0,,,,,,,,,,
2007,HEG42,0,,,,,,,,,,
2007,HEG43,0,,,,,,,,,,
2007,HEG44,0,,,,,,,,,,
2007,HEG45,0,,,,,,,,,,
2007,HEG46,0,,,,,,,,,,
2007,HEG47,1,,,,,,181,,,,
2007,HEG48,0,,,,,,,,,,
2007,HEG49,0,,,,,,,,,,
2007,HEG05,3,,,,,,141,179,,,
2007,HEG50,1,,,,,,181,,,,
2007,HEG06,1,,,,,,151,,,,
2007,HEG07,0,,,,,,,,,,
2007,HEG08,0,,,,,,,,,,
2007,HEG09,0,,,,,,,,,,
2007,SEG01,2,,,,,,142,183,,,
2007,SEG10,2,,,,,,151,212,,,
2007,SEG11,2,,,,,,151,212,,,
2007,SEG12,2,,,,,,142,182,,,
2007,SEG13,2,,,,,,178,270,,,
